relative_path,size_bytes,sha256
artifacts/main_figures/figures/fig01_paper19_frozen_audit_workflow.png,288556,30d44760784dbe83ccb5eb1eed3b5e090125a5d34a15d4eb76fdcafbc0a0db5e
artifacts/main_figures/figures/fig01_paper19_frozen_audit_workflow.svg,10952,f66288d8b2cd2f6a5ab4de54c2bf710283614b0aec801731b29eb1dad531d6d9
artifacts/main_figures/figures/fig02_paper19_candidate_diversity_selection_loss.png,1124288,e4893133dd4562ce4d44811302925b1644d45dcfe70078f49a4e196458a0c1a5
artifacts/main_figures/figures/fig02_paper19_candidate_diversity_selection_loss.svg,57045,48175052904d701552905e2682a3eab96eeaedd56548b9211c28ba760d87f743
artifacts/main_figures/figures/fig03_paper19_multiview_confirmation.png,385941,aace59da967974fa6e7689eb37211521f499bdcb3afe8234b06c253837de2edf
artifacts/main_figures/figures/fig03_paper19_multiview_confirmation.svg,53039,56d4daabc6618cbd96e6d480c88ff61864cc0ce01835acff170cefdfd382bfed
artifacts/main_figures/figures/fig04_paper19_uq_conformal_boundaries.png,675706,5f6b2a9467bc7e62841274bd28fe7d14ba963079059d2a2983f599008ebf0a36
artifacts/main_figures/figures/fig04_paper19_uq_conformal_boundaries.svg,42146,c0056cf8ec96130c496ee2abf9cbe3d210295c85180163cd09fa76e00bd31b5e
artifacts/main_figures/figures/fig05_paper19_chemical_boundaries.png,411095,e976fa39ec017a3ee6be2ce90f32707e296450e8759aa582110179155f224aca
artifacts/main_figures/figures/fig05_paper19_chemical_boundaries.svg,70871,15d2817a56e83f01ac3b1a02f69e06658f4a82c43636acb124a98565c8f94f09
artifacts/main_figures/source_data/fig03_candidate_registry.csv,262077,706eca3a618a6e571981ce8e7f7fddea2e4b49092c85717e4a7737578b9fc006
artifacts/main_figures/source_data/fig03_endpoint_representation_counts.csv,462,180e34b2017b6797d0a8e76fd3d01b09fcef9a5db8b77c9851c596438fbc5270
artifacts/main_figures/source_data/fig03_paired_multiview_effects.csv,1493,0cb6e5114661b5d7b06c2a36af14ae082bf691fda7a528d966295616e2e0e10e
artifacts/main_figures/source_data/fig03_policy_summary.csv,2652,9d3d19a62c4d11ecbd87fd6e3963366d72ff363ce7b04ba1254046d8d686af53
artifacts/main_figures/source_data/fig03_validation_best_representation_counts.csv,330,5c9a1cb3d684457aa375288af3cc57ce98ca5cade844f08aea43659d1d34a1cf
artifacts/main_figures/source_data/fig05_bro5_cycpept_pampa_compact_summary.csv,415,7910a945133fb8ad63dda89845439523b78138dadb0595d40bdcd2dbbf2d460f
artifacts/main_figures/source_data/fig05_linpept_compact_summary_20260611.csv,1264,e3937ff857f50540a09c8a227464939755b591617f8808a448f11cffb8f015d6
artifacts/main_figures/source_data/fig05_linpept_parsed.csv,336,6294b495d65b09ff0299bf09d842e74c240f1adc936a6f2e6c4b9a63ad65866d
artifacts/main_figures/source_data/fig05_maintext_table_failure_cases_compact.csv,863,fd0f6f51573f7ad430dd69b6f79016ed5596b3d7d74ce4002933598f6ddbfedc
artifacts/main_figures/source_data/fig05_moleculeace_gap_correlation_summary.csv,6954,9f1d1f72ad8434b74c4cf4b198a07f555973803d97846cb5c5c6c0f66386e9a5
artifacts/main_figures/source_data/fig05_moleculeace_task_summary.csv,1361,9af78e68075baf318b6f284b28c5a2e09a71d03d83c05b0513097f2bd742cc70
artifacts/main_figures/source_data/paper19_candidate_registry.csv,192899,8c6724aba5f8ab00c766f6751a1c7f37b96bf4be79c079613d075245a2e21d52
artifacts/main_figures/source_data/paper19_compute_budget.csv,46347,43f4ed9bfb838eb85f506edc4e573bc3aca72bfdfc02146627578903166432a1
artifacts/main_figures/source_data/paper19_effective_diversity.csv,7234,583467547c165befc7ce355126ccbe5d18c914c9ef4dc719856089e34d4466f6
artifacts/main_figures/source_data/paper19_k32_vs_k4_endpoint_effects.csv,8334,48f51f907eaa1a2b21130e461d2306aa475dc626d30f41119085e183737ab26d
artifacts/main_figures/source_data/paper19_k32_vs_k4_paired_units.csv,133342,82ec018396a451b8a43b899675fd8a1845952537fbfc5fbb7a900644e6f8272b
artifacts/main_figures/source_data/paper19_leave_one_endpoint_out.csv,1499,1ca1191d53b5b2def4d3e6eed0a168b5d7856203eeec4a3ac517fb76f5e7ba81
artifacts/main_figures/source_data/paper19_oracle_extreme_value_simulation.csv,22022,80a0529b90e4d39af5e1218e76fa75e80f5c230c86d7615931d2c9875ff8ba00
artifacts/main_figures/source_data/paper19_policy_units.csv,815304,bb81f775dea87ba5f85e523edb0e2a7ceb280a4952d14b7a1aeac17127bbffb6
artifacts/main_figures/source_data/paper19_ranking_fidelity_units.csv,43181,f3fd50bf6eeacc25c598b5dd22a62044e858b2de9c5fd596978390d5a5f2898e
artifacts/main_figures/source_data/paper19_raw_selection_loss_summary.csv,39524,febe1ffbe77c37206d27f1cf4df767e6b88ea7c41695ae432dae3fe45d31d683
artifacts/main_figures/source_data/paper19_selection_timeline.csv,5413,6d854b2e7eb6eb2f49ac46e0db45373df5d2b0e4f7c5b6f3f8741424270369bb
artifacts/main_figures/source_data/paper19_strong_baseline_effective_diversity.csv,985,f2a8bf3407a7c8e7f4f6f1146fc5fd0890d35607cf387e2e0fc89372d4af2bf8
artifacts/mechanism_uq_decision/calibration_ood_scaffold_detail.csv,20382,50b8f4f6920b7a0fae63ded78778ee3969d142a0b6f836526fdf61c374736b58
artifacts/mechanism_uq_decision/calibration_ood_scaffold_summary.csv,1504,2171779818eefe2cb684cb595ae6f8254c3006b85cb7bb3f971475c3a29af78b
artifacts/mechanism_uq_decision/clintox_minority_negative_result.csv,1661,9c5f1f5c44ba66e5de5f3c69b143fe32878b86fd4c9075ad399a711419f1e422
artifacts/mechanism_uq_decision/conformal_crossfold_detail.csv,390501,b6db5cc496476e05ff7c83a3e76624636fe570d1a02952b87bc9801e74042dcb
artifacts/mechanism_uq_decision/conformal_crossfold_summary.csv,30971,4d90116aae2837373c381d801d7f13bbc88624736ba342a09284cf482974f515
artifacts/mechanism_uq_decision/cqr_regression_detail.csv,17755,8a37e73a8ddf55a733b84aa05e09d92ba0d5de23402cfd061c541fe8bef9847f
artifacts/mechanism_uq_decision/cqr_regression_summary.csv,1337,327f28da8296954d9126a238ef227210560c1735f70aa232b04616c11dc00ce1
artifacts/mechanism_uq_decision/decision_enrichment_detail.csv,62402,ae6767af6549a499a289b69ef49afd4565d4c4608f2b4e8d0280395b1b3023e5
artifacts/mechanism_uq_decision/decision_enrichment_summary.csv,5942,4c593b983dbc2a523199be8a423ebe6184275a22e4cd111e23b00279ef2f84a2
artifacts/mechanism_uq_decision/ensemble_uncertainty_detail.csv,9170,9c8c586c58f7413f21351b7a983531fcae8b3af086db814cc29da6be3896b952
artifacts/mechanism_uq_decision/ensemble_uncertainty_summary.csv,633,81d2a8ad77122f97557fbdc128ace09a7f6cfce3a157335d67384f72a7970787
artifacts/mechanism_uq_decision/failure_case_category_summary.csv,859,4e7f61abc7c42b6eca41ba13e2664f00f0d667ba3642a4b1bfa9cd343d2989be
artifacts/mechanism_uq_decision/fig_conformal_coverage.png,95592,7c260ffc2a799d62c1f0076afd5bbb35bba805d8eeb6573013f6fa84390879db
artifacts/mechanism_uq_decision/fig_conformal_coverage.svg,35512,eedfc9c3b1c212f1d30922964138dbbf9c3c43566e63d60a53ad8b25dd94f1c7
artifacts/mechanism_uq_decision/fig_decision_enrichment.png,128350,dde69c3c6a95a0e4518ffad7e7f745f9f0bea499c166965feb0b2ee9bf3afb37
artifacts/mechanism_uq_decision/fig_decision_enrichment.svg,40324,4ad45ae762967314fe2d6aafc2cd1c9f7ece92e439989e75f779a86018a0c2a4
artifacts/mechanism_uq_decision/fig_mechanism_selection_loss.png,197000,0933d69df147706d4eedb49bd0d7f1bd510c3042c447bb76cb5fb7bb8ada629a
artifacts/mechanism_uq_decision/fig_mechanism_selection_loss.svg,60346,c2b358e32bddeaf2123b05c6dc3a3ea45b5cc77e1f864ce80e9c996881f87fbe
artifacts/mechanism_uq_decision/mechanism_controlled_simulation_grid.csv,11953,ca917205e10d5fac6aca3b790ef4b542d073980f11618a7dd06a204fd2cbedea
artifacts/mechanism_uq_decision/mechanism_controlled_simulation_summary.csv,14933,9dfe84c18601124b5d948bfe0b7e9b9bb5088ddf07a2fedf2f7564f9e19afb8e
artifacts/mechanism_uq_decision/mechanism_empirical_anchor.csv,2985,5c845cd5ffa3a2b7fd9ed21fc6e87ad25e60d25690f7c47628e0d55f64f9b6ee
artifacts/mechanism_uq_decision/sample_scaffold_similarity_metadata.csv,8408279,366783aa1c285c7d61c87f87c1034b8d42272e08f32c00a46857848e8ff7bae2
artifacts/mechanism_uq_decision/sci1_mechanism_uq_decision_audit.json,1393,ea32ae9177d3da1d802e1d77065fa04c34f9a18c4927a978f96dfd9b3909515b
artifacts/mechanism_uq_decision/systematic_failure_case_pool.csv,156593,9888975450e9e49dd329bb3a04e6d3a94c906142beceb1d953573586339d4059
artifacts/mechanism_uq_decision/systematic_failure_representatives.csv,14584,5284adb4be2fbab7d497f064a613d9b51a6c5c9c0ef9cd56674431ff06105786
artifacts/mechanism_uq_decision/toxicity_false_negative_cost.csv,6099,6141c3c8cb7a5f04eff4630c8a54e089c8bec8d2e1649e583e52cd644814516b
artifacts/mechanism_uq_decision/toxicity_queue_simulation.csv,9004,1d4e3be37111e833d35772d592891938510886aadfa503199ef745d873f2648f
artifacts/multiview_nested/candidate_registry.csv,262077,706eca3a618a6e571981ce8e7f7fddea2e4b49092c85717e4a7737578b9fc006
artifacts/multiview_nested/endpoint_policy_summary.csv,10353,1d6ada29e418df62246a994745c18fbe64e4326367197348b011c1f71588232b
artifacts/multiview_nested/endpoint_representation_counts.csv,462,180e34b2017b6797d0a8e76fd3d01b09fcef9a5db8b77c9851c596438fbc5270
artifacts/multiview_nested/inner_scores.csv,734595,e8b191671abf6a9bb88e87be7fbe5c8365d7351ca97aaec4c8cd73d1bca28ceb
artifacts/multiview_nested/multiview_values.json,2467,dd08e300c2ea568973b5749a74bd2223cb310d1ece5b4642c472c0a64c5ccd34
artifacts/multiview_nested/outer_candidate_scores.csv,271078,4f4a5850a77a4e5e1efdd2e48d751ddd988b66568cf817b03a438beede513951
artifacts/multiview_nested/paired_multiview_effects.csv,1493,0cb6e5114661b5d7b06c2a36af14ae082bf691fda7a528d966295616e2e0e10e
artifacts/multiview_nested/paired_multiview_effects_long.csv,189115,a3a33d306108fb8dc81c5cc052dae528c59486a5512e1c0c09009bafcd39a6fa
artifacts/multiview_nested/policy_detail.csv,498068,a8476f6f5ccf9dcef65a0fd9bce51f369743cd5ecd01f72183316dfe1eb8c2ba
artifacts/multiview_nested/policy_summary.csv,2652,9d3d19a62c4d11ecbd87fd6e3963366d72ff363ce7b04ba1254046d8d686af53
artifacts/multiview_nested/ranking_metrics.csv,42487,d3bae54c9021c636a5c9dca5088e89714b5f987daf72d1f72792b2dbf3dc3ecc
artifacts/multiview_nested/ranking_summary.csv,366,de493f22d1281edc44bca4edc97e96abdb93b4fd63f76e7625cc609a8d6be1f9
artifacts/multiview_nested/run_manifest.json,833,e8a3939612916e18a5fe10ca9ff001e052f1e5f64528e56cd9d09ae13a70afc9
artifacts/multiview_nested/runs/bace/seed_11/candidate_registry.csv,6277,3672958f58780b9b95cfc962e0a44c82d8bb45b2e2090cfb1615dac2c6a2f3ab
artifacts/multiview_nested/runs/bace/seed_11/complete.json,205,d0e48d1d764385a3f5dc6fc1dacfee3a5e12dc1fa74dcf1a76f75bed9cc21c8c
artifacts/multiview_nested/runs/bace/seed_11/inner_scores.csv,17326,11ffa10dcdcf94cd268224b7a7331d4e8bbd766bc8d03817d3367a24da872c6c
artifacts/multiview_nested/runs/bace/seed_11/inner_scores.partial.csv,17326,11ffa10dcdcf94cd268224b7a7331d4e8bbd766bc8d03817d3367a24da872c6c
artifacts/multiview_nested/runs/bace/seed_11/outer_candidate_scores.csv,6569,e71215d9baac30a419be63adc3ee493831f2a0f3d98fb8b178e76dabf7e6c888
artifacts/multiview_nested/runs/bace/seed_11/outer_candidate_scores.partial.csv,6569,e71215d9baac30a419be63adc3ee493831f2a0f3d98fb8b178e76dabf7e6c888
artifacts/multiview_nested/runs/bace/seed_11/policy_detail.csv,11768,1919b50dab0ce0cb93219f0ab7adf961d928a63c0cf6bb2a450f15136b06d2b3
artifacts/multiview_nested/runs/bace/seed_11/policy_detail.partial.csv,11768,1919b50dab0ce0cb93219f0ab7adf961d928a63c0cf6bb2a450f15136b06d2b3
artifacts/multiview_nested/runs/bace/seed_11/ranking_metrics.csv,1105,680b37636e452d98698d6e3c7b035c346f5cd989eae9a3d0d4581737cb115138
artifacts/multiview_nested/runs/bace/seed_23/candidate_registry.csv,6277,408d02df6e590c7fb534feef55369b1277219cae16820348de9dacea013ae45f
artifacts/multiview_nested/runs/bace/seed_23/complete.json,205,b604852dfa11c6da0c9b6fe5eb04847f293f15fcbb6374fde07cf76c793d2ad9
artifacts/multiview_nested/runs/bace/seed_23/inner_scores.csv,17325,bd6728d638001a45fdfaee1921e130b4c430693a110e74c638fe231065b9be55
artifacts/multiview_nested/runs/bace/seed_23/inner_scores.partial.csv,17325,bd6728d638001a45fdfaee1921e130b4c430693a110e74c638fe231065b9be55
artifacts/multiview_nested/runs/bace/seed_23/outer_candidate_scores.csv,6569,530abbfa0f8b7d94d9ea13054fe3f153581919c4dc0c851fecd37b46eaf9a685
artifacts/multiview_nested/runs/bace/seed_23/outer_candidate_scores.partial.csv,6569,530abbfa0f8b7d94d9ea13054fe3f153581919c4dc0c851fecd37b46eaf9a685
artifacts/multiview_nested/runs/bace/seed_23/policy_detail.csv,11525,756facea4ee5e77e82fe6cafd77188abfdec609248f8ed8b0299b141f3623df7
artifacts/multiview_nested/runs/bace/seed_23/policy_detail.partial.csv,11525,756facea4ee5e77e82fe6cafd77188abfdec609248f8ed8b0299b141f3623df7
artifacts/multiview_nested/runs/bace/seed_23/ranking_metrics.csv,1103,f34cd79793464513134d032decd9251e950d93b663833fa50fe5a759181b89d7
artifacts/multiview_nested/runs/bace/seed_37/candidate_registry.csv,6277,0854e67e319c12e51e4d993f291187d0204b12c12ee19e86d2fcc172a970905b
artifacts/multiview_nested/runs/bace/seed_37/complete.json,205,ea9c1e24765c6ddf14b64daf3c781e5bdcafa5f0e87571706e5b6c6ce6b851f6
artifacts/multiview_nested/runs/bace/seed_37/inner_scores.csv,17319,f16bf2e1ad8b414d6facd649c5af1039fafe1234f0f96a6c0ed015114b0811ab
artifacts/multiview_nested/runs/bace/seed_37/inner_scores.partial.csv,17319,f16bf2e1ad8b414d6facd649c5af1039fafe1234f0f96a6c0ed015114b0811ab
artifacts/multiview_nested/runs/bace/seed_37/outer_candidate_scores.csv,6586,58ddea19f2f2a0dd8c1aa7483851bb6613e4605f513589c4ec4b726b4a93b922
artifacts/multiview_nested/runs/bace/seed_37/outer_candidate_scores.partial.csv,6586,58ddea19f2f2a0dd8c1aa7483851bb6613e4605f513589c4ec4b726b4a93b922
artifacts/multiview_nested/runs/bace/seed_37/policy_detail.csv,11611,9b554054ba6011ad1ec787e499b1c4dbad4d3467fb147e7283b53f91b57c6b21
artifacts/multiview_nested/runs/bace/seed_37/policy_detail.partial.csv,11611,9b554054ba6011ad1ec787e499b1c4dbad4d3467fb147e7283b53f91b57c6b21
artifacts/multiview_nested/runs/bace/seed_37/ranking_metrics.csv,1041,84bb3e09571eeb5b2868c5c417ad7540c7b408ede53df3d27c0503dc260ac8df
artifacts/multiview_nested/runs/bace/seed_53/candidate_registry.csv,6277,e074166d4d9119ec0c7f97a7c46c26909428dab23e7ff61b95ccc16eaa3dd900
artifacts/multiview_nested/runs/bace/seed_53/complete.json,205,e762f0a45ce4a392c6ad2c081eed13b9ac4539271cb872a3cb950a2176e4e36c
artifacts/multiview_nested/runs/bace/seed_53/inner_scores.csv,17327,e70321a7a3c64acbe7b1f8897c89aeb134afe248145c03ab9b31cfd2de9dccac
artifacts/multiview_nested/runs/bace/seed_53/inner_scores.partial.csv,17327,e70321a7a3c64acbe7b1f8897c89aeb134afe248145c03ab9b31cfd2de9dccac
artifacts/multiview_nested/runs/bace/seed_53/outer_candidate_scores.csv,6583,413bc88eaea9daa6ffb2140116746cae3362ffc8fdf39026f6b006f487caf727
artifacts/multiview_nested/runs/bace/seed_53/outer_candidate_scores.partial.csv,6583,413bc88eaea9daa6ffb2140116746cae3362ffc8fdf39026f6b006f487caf727
artifacts/multiview_nested/runs/bace/seed_53/policy_detail.csv,11519,42beedaaa0ae7245e2571fd420640957a08fd74e7b13206201e5a8edb2105592
artifacts/multiview_nested/runs/bace/seed_53/policy_detail.partial.csv,11519,42beedaaa0ae7245e2571fd420640957a08fd74e7b13206201e5a8edb2105592
artifacts/multiview_nested/runs/bace/seed_53/ranking_metrics.csv,1028,4253e9a2af598062b54f975a7657a386bd65b32fd46adab5158e248abb6f03f2
artifacts/multiview_nested/runs/bace/seed_71/candidate_registry.csv,6277,7fd1635782aebf8a4dc59963fafbb442d416d5d0eae51cd3c29202e347701475
artifacts/multiview_nested/runs/bace/seed_71/complete.json,205,83f058945a85d9bf6cabaf99134f0ea23f97e0da3cd37b28d0513d3b4e950bab
artifacts/multiview_nested/runs/bace/seed_71/inner_scores.csv,17324,896db5044d263786cd817ef6181e439edc4928f08378e9eb24216f72eddad9d6
artifacts/multiview_nested/runs/bace/seed_71/inner_scores.partial.csv,17324,896db5044d263786cd817ef6181e439edc4928f08378e9eb24216f72eddad9d6
artifacts/multiview_nested/runs/bace/seed_71/outer_candidate_scores.csv,6579,2a24e2fd1ccb45dbe8b63e6ee808f48c4b3a406a1f78630395cbef5f4f554f79
artifacts/multiview_nested/runs/bace/seed_71/outer_candidate_scores.partial.csv,6579,2a24e2fd1ccb45dbe8b63e6ee808f48c4b3a406a1f78630395cbef5f4f554f79
artifacts/multiview_nested/runs/bace/seed_71/policy_detail.csv,11480,73b546f2ec46fd212b68b1bef4aebc5c8c93703e37aacfe846fcba94ed16ef45
artifacts/multiview_nested/runs/bace/seed_71/policy_detail.partial.csv,11480,73b546f2ec46fd212b68b1bef4aebc5c8c93703e37aacfe846fcba94ed16ef45
artifacts/multiview_nested/runs/bace/seed_71/ranking_metrics.csv,1008,88912eb8e8f593cdbb1c6b0eeabacdb7d4a34208403a92bde09884e400c07e7f
artifacts/multiview_nested/runs/bbbp/seed_11/candidate_registry.csv,6277,2ce42277675221a7eec09241e43ef65503f5fd94bf786abad12759dd9480dc41
artifacts/multiview_nested/runs/bbbp/seed_11/complete.json,205,3e91ab2fe1d0adeffa231793631a94dd0354e5111953edde096b535eb497cda0
artifacts/multiview_nested/runs/bbbp/seed_11/inner_scores.csv,17316,a8f0816cb7c34a2f1db05fb2d273a3e06be54ece331398819181506e25e036ad
artifacts/multiview_nested/runs/bbbp/seed_11/inner_scores.partial.csv,17316,a8f0816cb7c34a2f1db05fb2d273a3e06be54ece331398819181506e25e036ad
artifacts/multiview_nested/runs/bbbp/seed_11/outer_candidate_scores.csv,6583,1ce660bc81483cf7acd54ab16ac75dc90bf22a2fe0dbcbe544dde86eae6034fa
artifacts/multiview_nested/runs/bbbp/seed_11/outer_candidate_scores.partial.csv,6583,1ce660bc81483cf7acd54ab16ac75dc90bf22a2fe0dbcbe544dde86eae6034fa
artifacts/multiview_nested/runs/bbbp/seed_11/policy_detail.csv,11483,487950c124757fa882c33dc099d8ae4149ba985942bb56f53bed7edd9a9389b0
artifacts/multiview_nested/runs/bbbp/seed_11/policy_detail.partial.csv,11483,487950c124757fa882c33dc099d8ae4149ba985942bb56f53bed7edd9a9389b0
artifacts/multiview_nested/runs/bbbp/seed_11/ranking_metrics.csv,1050,324859b449d053275351e499cbe467cad21ecf89712620e3b82e19b950b8c663
artifacts/multiview_nested/runs/bbbp/seed_23/candidate_registry.csv,6277,8034a6abe3b65975dfd11858e91508ece9c1ffc2ea86a28014399819f67bb450
artifacts/multiview_nested/runs/bbbp/seed_23/complete.json,205,a9b216113fecf84ca520bf69e78e631828d98cabbf36f2c545e98a9b0f6700d4
artifacts/multiview_nested/runs/bbbp/seed_23/inner_scores.csv,17306,1e490bd88352f522da03fc8cdbfcfe70b6e9ced7e80650be6d34442002348cb6
artifacts/multiview_nested/runs/bbbp/seed_23/inner_scores.partial.csv,17306,1e490bd88352f522da03fc8cdbfcfe70b6e9ced7e80650be6d34442002348cb6
artifacts/multiview_nested/runs/bbbp/seed_23/outer_candidate_scores.csv,6596,eed4812e19ec7117b67cc611e9375ac105e2af8ab962aef813959bdc71c3206a
artifacts/multiview_nested/runs/bbbp/seed_23/outer_candidate_scores.partial.csv,6596,eed4812e19ec7117b67cc611e9375ac105e2af8ab962aef813959bdc71c3206a
artifacts/multiview_nested/runs/bbbp/seed_23/policy_detail.csv,11525,c52fceed38e4c7a74bfe2fe73717904a0d8cdc8f124201f3bba6af809da66098
artifacts/multiview_nested/runs/bbbp/seed_23/policy_detail.partial.csv,11525,c52fceed38e4c7a74bfe2fe73717904a0d8cdc8f124201f3bba6af809da66098
artifacts/multiview_nested/runs/bbbp/seed_23/ranking_metrics.csv,1025,8c755fc634db8185836d6a528413bca2a7e357a7a4edf6617f4cdb23e541ed29
artifacts/multiview_nested/runs/bbbp/seed_37/candidate_registry.csv,6277,af6ebb5d885818999e4516715bef5ede695e80957d6e083cc063f28c139e08cf
artifacts/multiview_nested/runs/bbbp/seed_37/complete.json,205,f20c38081388a410a87cbe2eb601e32ea6ee76c39fea1cce07996f3745c3e346
artifacts/multiview_nested/runs/bbbp/seed_37/inner_scores.csv,17299,bacf6fa43b02ae79e6748256923599d96ae5b316de4d2699425cda767d8f3d4c
artifacts/multiview_nested/runs/bbbp/seed_37/inner_scores.partial.csv,17299,bacf6fa43b02ae79e6748256923599d96ae5b316de4d2699425cda767d8f3d4c
artifacts/multiview_nested/runs/bbbp/seed_37/outer_candidate_scores.csv,6593,e9007dd24d756b34a8d5cf2064d1d5d3b2ea088ea80c474fbbebb69d495607de
artifacts/multiview_nested/runs/bbbp/seed_37/outer_candidate_scores.partial.csv,6593,e9007dd24d756b34a8d5cf2064d1d5d3b2ea088ea80c474fbbebb69d495607de
artifacts/multiview_nested/runs/bbbp/seed_37/policy_detail.csv,11266,8c2e6af2442ec61dd82beeb73cc555927c4126ac115027773f0e1e8bde724326
artifacts/multiview_nested/runs/bbbp/seed_37/policy_detail.partial.csv,11266,8c2e6af2442ec61dd82beeb73cc555927c4126ac115027773f0e1e8bde724326
artifacts/multiview_nested/runs/bbbp/seed_37/ranking_metrics.csv,1022,9fa2c03f89f965b60a2fbbc44a7ff8d1e7eb5b67a16f41363e50d611cf3d49e0
artifacts/multiview_nested/runs/bbbp/seed_53/candidate_registry.csv,6277,1339e89c3df8400c6b8d947aacba5c11e4ad24024f9cff628acb72a2c2307194
artifacts/multiview_nested/runs/bbbp/seed_53/complete.json,205,d6fee9ea9669550da1f330012deebefd2921391cec6adfceda47b1eba8c8b7c2
artifacts/multiview_nested/runs/bbbp/seed_53/inner_scores.csv,17304,01d31783256af1fb8aa06d7191482ac5adb7f7b4391a1f3d42ceb72e2c5775fe
artifacts/multiview_nested/runs/bbbp/seed_53/inner_scores.partial.csv,17304,01d31783256af1fb8aa06d7191482ac5adb7f7b4391a1f3d42ceb72e2c5775fe
artifacts/multiview_nested/runs/bbbp/seed_53/outer_candidate_scores.csv,6595,0ed1f30c0e2d85c78d068f9f9c62347f8a891cef8410da9cfcd1ddc7b899ef1f
artifacts/multiview_nested/runs/bbbp/seed_53/outer_candidate_scores.partial.csv,6595,0ed1f30c0e2d85c78d068f9f9c62347f8a891cef8410da9cfcd1ddc7b899ef1f
artifacts/multiview_nested/runs/bbbp/seed_53/policy_detail.csv,11543,ee2a063e95c78731e8fc7bd3bcb56dc5a152e532f14c97798fe478baf26ba6fe
artifacts/multiview_nested/runs/bbbp/seed_53/policy_detail.partial.csv,11543,ee2a063e95c78731e8fc7bd3bcb56dc5a152e532f14c97798fe478baf26ba6fe
artifacts/multiview_nested/runs/bbbp/seed_53/ranking_metrics.csv,996,e8880236eb101fbbcd574c0b6db7010d87f706b3c18d9c67c92cbaa941ff07fb
artifacts/multiview_nested/runs/bbbp/seed_71/candidate_registry.csv,6277,67a6748ed1ce6024c4b867d5c3ba1ea9d17f0905d862125f0e9eb67c7573b3c6
artifacts/multiview_nested/runs/bbbp/seed_71/complete.json,205,e8b80da0598100ef31dddab540faf9723c755732c536fcb81c6bc4ce4094bc8a
